@prefix : <http://example.org/> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .


<https://pokemondb.net/pokedex/bulbasaur> a :Pokemon;
	 :hasHability "Overgrow";
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "4"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "134"^^xsd:decimal;
	 :base_egg_steps "10240"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "600"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "95"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "2.2"^^xsd:decimal;
	 :hp "91"^^xsd:decimal;
	 :sp_attack "100"^^xsd:decimal;
	 :sp_defense "100"^^xsd:decimal;
	 :speed "80"^^xsd:decimal;
	 :weight_kg "210.0"^^xsd:decimal;
	 :classification "Dragon Pokemon";
	 :pokeType "dragon";
	 :pokeType "flying";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "149"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/dragonite.jpg>.

<https://pokemondb.net/pokedex/mewtwo> a :Pokemon;
	 :hasHability "Pressure";
	 :hasHability "Unnerve";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "0.5"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "150"^^xsd:decimal;
	 :base_egg_steps "30720"^^xsd:decimal;
	 :base_happiness "0"^^xsd:decimal;
	 :base_total "780"^^xsd:decimal;
	 :capture_rate "3"^^xsd:decimal;
	 :defense "70"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "2.0"^^xsd:decimal;
	 :hp "106"^^xsd:decimal;
	 :sp_attack "194"^^xsd:decimal;
	 :sp_defense "120"^^xsd:decimal;
	 :speed "140"^^xsd:decimal;
	 :weight_kg "122.0"^^xsd:decimal;
	 :classification "Genetic Pokemon";
	 :pokeType "psychic";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "150"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/mewtwo.jpg>.

<https://pokemondb.net/pokedex/mew> a :Pokemon;
	 :hasHability "Synchronize";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "0.5"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "100"^^xsd:decimal;
	 :base_egg_steps "30720"^^xsd:decimal;
	 :base_happiness "100"^^xsd:decimal;
	 :base_total "600"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "100"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.4"^^xsd:decimal;
	 :hp "100"^^xsd:decimal;
	 :sp_attack "100"^^xsd:decimal;
	 :sp_defense "100"^^xsd:decimal;
	 :speed "100"^^xsd:decimal;
	 :weight_kg "4.0"^^xsd:decimal;
	 :classification "New Species Pokemon";
	 :pokeType "psychic";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "151"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/mew.jpg>.

<https://pokemondb.net/pokedex/chikorita> a :Pokemon;
	 :hasHability "Overgrow";
	 :hasHability "Leaf Guard";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0.5"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "2"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "49"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "318"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "65"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.9"^^xsd:decimal;
	 :hp "45"^^xsd:decimal;
	 :sp_attack "49"^^xsd:decimal;
	 :sp_defense "65"^^xsd:decimal;
	 :speed "45"^^xsd:decimal;
	 :weight_kg "6.4"^^xsd:decimal;
	 :classification "Leaf Pokemon";
	 :pokeType "grass";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "152"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/chikorita.jpg>.

<https://pokemondb.net/pokedex/bayleef> a :Pokemon;
	 :hasHability "Overgrow";
	 :hasHability "Leaf Guard";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0.5"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "2"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "62"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "405"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "80"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.2"^^xsd:decimal;
	 :hp "60"^^xsd:decimal;
	 :sp_attack "63"^^xsd:decimal;
	 :sp_defense "80"^^xsd:decimal;
	 :speed "60"^^xsd:decimal;
	 :weight_kg "15.8"^^xsd:decimal;
	 :classification "Leaf Pokemon";
	 :pokeType "grass";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "153"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/bayleef.jpg>.

<https://pokemondb.net/pokedex/meganium> a :Pokemon;
	 :hasHability "Overgrow";
	 :hasHability "Leaf Guard";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0.5"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "2"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "82"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "525"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "100"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.8"^^xsd:decimal;
	 :hp "80"^^xsd:decimal;
	 :sp_attack "83"^^xsd:decimal;
	 :sp_defense "100"^^xsd:decimal;
	 :speed "80"^^xsd:decimal;
	 :weight_kg "100.5"^^xsd:decimal;
	 :classification "Herb Pokemon";
	 :pokeType "grass";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "154"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/meganium.jpg>.

<https://pokemondb.net/pokedex/cyndaquil> a :Pokemon;
	 :hasHability "Blaze";
	 :hasHability "Flash Fire";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "52"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "309"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "43"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.5"^^xsd:decimal;
	 :hp "39"^^xsd:decimal;
	 :sp_attack "60"^^xsd:decimal;
	 :sp_defense "50"^^xsd:decimal;
	 :speed "65"^^xsd:decimal;
	 :weight_kg "7.9"^^xsd:decimal;
	 :classification "Fire Mouse Pokemon";
	 :pokeType "fire";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "155"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/cyndaquil.jpg>.

<https://pokemondb.net/pokedex/quilava> a :Pokemon;
	 :hasHability "Blaze";
	 :hasHability "Flash Fire";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "64"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "405"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "58"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.9"^^xsd:decimal;
	 :hp "58"^^xsd:decimal;
	 :sp_attack "80"^^xsd:decimal;
	 :sp_defense "65"^^xsd:decimal;
	 :speed "80"^^xsd:decimal;
	 :weight_kg "19.0"^^xsd:decimal;
	 :classification "Volcano Pokemon";
	 :pokeType "fire";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "156"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/quilava.jpg>.

<https://pokemondb.net/pokedex/typhlosion> a :Pokemon;
	 :hasHability "Blaze";
	 :hasHability "Flash Fire";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "84"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "534"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "78"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.7"^^xsd:decimal;
	 :hp "78"^^xsd:decimal;
	 :sp_attack "109"^^xsd:decimal;
	 :sp_defense "85"^^xsd:decimal;
	 :speed "100"^^xsd:decimal;
	 :weight_kg "79.5"^^xsd:decimal;
	 :classification "Volcano Pokemon";
	 :pokeType "fire";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "157"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/typhlosion.jpg>.

<https://pokemondb.net/pokedex/totodile> a :Pokemon;
	 :hasHability "Torrent";
	 :hasHability "Sheer Force";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "65"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "314"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "64"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "50"^^xsd:decimal;
	 :sp_attack "44"^^xsd:decimal;
	 :sp_defense "48"^^xsd:decimal;
	 :speed "43"^^xsd:decimal;
	 :weight_kg "9.5"^^xsd:decimal;
	 :classification "Big Jaw Pokemon";
	 :pokeType "water";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "158"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/totodile.jpg>.

<https://pokemondb.net/pokedex/croconaw> a :Pokemon;
	 :hasHability "Torrent";
	 :hasHability "Sheer Force";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "80"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "405"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "80"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.1"^^xsd:decimal;
	 :hp "65"^^xsd:decimal;
	 :sp_attack "59"^^xsd:decimal;
	 :sp_defense "63"^^xsd:decimal;
	 :speed "58"^^xsd:decimal;
	 :weight_kg "25.0"^^xsd:decimal;
	 :classification "Big Jaw Pokemon";
	 :pokeType "water";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "159"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/croconaw.jpg>.

<https://pokemondb.net/pokedex/feraligatr> a :Pokemon;
	 :hasHability "Torrent";
	 :hasHability "Sheer Force";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "105"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "530"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "100"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "2.3"^^xsd:decimal;
	 :hp "85"^^xsd:decimal;
	 :sp_attack "79"^^xsd:decimal;
	 :sp_defense "83"^^xsd:decimal;
	 :speed "78"^^xsd:decimal;
	 :weight_kg "88.8"^^xsd:decimal;
	 :classification "Big Jaw Pokemon";
	 :pokeType "water";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "160"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/feraligatr.jpg>.

<https://pokemondb.net/pokedex/sentret> a :Pokemon;
	 :hasHability "Run Away";
	 :hasHability "Keen Eye";
	 :hasHability "Frisk";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "46"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "215"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "34"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.8"^^xsd:decimal;
	 :hp "35"^^xsd:decimal;
	 :sp_attack "35"^^xsd:decimal;
	 :sp_defense "45"^^xsd:decimal;
	 :speed "20"^^xsd:decimal;
	 :weight_kg "6.0"^^xsd:decimal;
	 :classification "Scout Pokemon";
	 :pokeType "normal";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "161"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/sentret.jpg>.

<https://pokemondb.net/pokedex/furret> a :Pokemon;
	 :hasHability "Run Away";
	 :hasHability "Keen Eye";
	 :hasHability "Frisk";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "76"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "415"^^xsd:decimal;
	 :capture_rate "90"^^xsd:decimal;
	 :defense "64"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.8"^^xsd:decimal;
	 :hp "85"^^xsd:decimal;
	 :sp_attack "45"^^xsd:decimal;
	 :sp_defense "55"^^xsd:decimal;
	 :speed "90"^^xsd:decimal;
	 :weight_kg "32.5"^^xsd:decimal;
	 :classification "Long Body Pokemon";
	 :pokeType "normal";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "162"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/furret.jpg>.

<https://pokemondb.net/pokedex/hoothoot> a :Pokemon;
	 :hasHability "Insomnia";
	 :hasHability "Keen Eye";
	 :hasHability "Tinted Lens";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "30"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "262"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "30"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.7"^^xsd:decimal;
	 :hp "60"^^xsd:decimal;
	 :sp_attack "36"^^xsd:decimal;
	 :sp_defense "56"^^xsd:decimal;
	 :speed "50"^^xsd:decimal;
	 :weight_kg "21.2"^^xsd:decimal;
	 :classification "Owl Pokemon";
	 :pokeType "normal";
	 :pokeType "flying";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "163"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/hoothoot.jpg>.

<https://pokemondb.net/pokedex/noctowl> a :Pokemon;
	 :hasHability "Insomnia";
	 :hasHability "Keen Eye";
	 :hasHability "Tinted Lens";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "50"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "452"^^xsd:decimal;
	 :capture_rate "90"^^xsd:decimal;
	 :defense "50"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.6"^^xsd:decimal;
	 :hp "100"^^xsd:decimal;
	 :sp_attack "86"^^xsd:decimal;
	 :sp_defense "96"^^xsd:decimal;
	 :speed "70"^^xsd:decimal;
	 :weight_kg "40.8"^^xsd:decimal;
	 :classification "Owl Pokemon";
	 :pokeType "normal";
	 :pokeType "flying";
	 :generation "2"^^xsd:int;
	 :pokedexNumber "164"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/noctowl.jpg>.

<https://pokemondb.net/pokedex/ledyba> a :Pokemon;
	 :hasHability "Swarm";
	 :hasHability "Early Bird";
	 :hasHability "Rattled";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.25"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
